word,word_type,meaning,examples
emeritus,adjective,"Latin for ""veteran soldier""
e - out, meritus - with merit","Most often used with professor, but it applies to other professions whose retirees continue to hold their title, like ministers."
emollient,adjective,"having the quality of softening or soothing, especially to the skin.",She used an emollient lotion to calm her inflamed skin.
emolument,,"the money you receive for working
e-MALL-you-ment
the Latin emolumentum - ""profit, gain""",
enervating,,causing weakness or debilitation,
enology,,the art of wine making,
epidemiology,,"the study of diseases
from the Greek epidēmia - ""prevalence of disease""","The Greek physician Hippocrates is called ""the father of epidemiology"" for being the first to study the relationship between diseases and the environments that influences them."
epigram,,"a short, clever remark","One of Oscar Wilde's many memorable epigrams is, ""I can resist everything but temptation."""
epigraph,,"a short quotation or saying at the beginning of a book or chapter, intended to suggest its theme. an epigraph is a specific kind of epigram: a witty statement that's inscribed somewhere",
epiphenomenon,noun,a secondary effect or byproduct that arises from but does not causally influence a process.,"In the study, the researchers considered the social changes to be an epiphenomenon of the technological revolution."
epistemology,,"the study of knowledge
epistemology leads to the study of learning, which leads to better methods of teaching",Probably the coolest use of epistemology is artificial intelligence: teaching computers how to learn.
epistle,,"a long, formal letter",
epithet,noun,a descriptive nickname. Can be harmless or abusive,"Three or four other men were exploding, shouting racial epithets across the room."
equivocal,,"uncertain, ambiguous",
erstwhile,,"belonging to some prior time
an Old English way to say ""former""",Go to your class reunion to see your erstwhile friends.
etiolated,,"1, (of a plant) pale and drawn out due to a lack of light
2. having lost vigour or substance; feeble","1, ""Etiolated leaf segments.""
2. ""A tone of etiolated nostalgia."""
evince,verb,"to show or express clearly, to make plain",
ex nihilo,,out of nothing,
excoriate,,"1, damage or remove part of the surface of the skin
2, criticize severely",
excrescence,noun,"an abnormal outgrowth or enlargement, such as a wart.",The old tree trunk was covered with moss and excrescences that made it look eerie.
execrable,,"absolutely the worst
related to excrement",
exegesis,,"a critical look at a text
from the Greek for ""interpret""",Jewish people do not eat meat and dairy in the same meal based on an exegesis of a law in the Torah that says you should not eat a calf cooked in its mother's milk.
exigency,,"a pressing or urgent situation, a sudden crisis
think of a mix of 'excitement' and 'emergency', and you have exigency",
expedient / expedience,,"appropriate to a purpose, practical",
expropriate,verb,"taking people's property, usually by a government",Their assets were expropriated by the government.
expropriation,noun,,
extemporize,,"perform without preparation, improvise",
extirpate,verb,"destroy completely, as if down to the roots",
farrago,,"a random assortment of stuff
sounds more formal than hodgepodge or mishmash but it means the same thing",A flea market has a farrago of antiques and old junk.
faute de mieux,,for want of a better alternative,
fealty,,"loyalty
like the word fidelity whih also derives from the Latin root fidelitas",
febrile,adjective,"related to fever. It can be used in a medical sense when someone is sick and running a temperature, or in a figurative sense to describe a state of excitement or energy",The atmosphere in the city was febrile as the king's coronation date approached.
fecund,adjective,"describes things that are highly fertile and easily produce offspring or fruit
from the Latin word fecundus- fruitful
can also be used to describe someone who is innovative or highly intellectually productive",Your fecund imagination will be an asset if you tell ghost stories around the campfire.
feudal,,"political system developed in Europe in the 8th century; a lord owned the land while vassals and serfs farmed it in return for accomadation. Feudalism ended in the 1400s. People who lived during feudalism didn't use the term. It wasn't until several centuries after the system ended that scholars coined it. -ism means ""philosophy or system"" while Feudal comes from the Medieval Latin feudalis- ""feudal estate,"" and is related to feodary - ""one who holds lands of an overlord in exchange for service""",
fitful,,"stopping and starting, switching suddenly",I had a fitful night's sleep: I woke up several times throughout the night.
foment,verb,"stir up trouble, turn a group into an angry mob",They accused him of fomenting political unrest.
frowsy,,"untidy, scruffy",The lush mane was ratted and backcombed into a frowsy beehive.
fulcrum,,"1. the supporting point of a lever (e.g underneath a see-saw)
2. something that plays an essential role or serves as the center of an activity or situation","The fulcrum of the debate.
That dad who organizes everybody’s playdates? He's the fulcrum of the playground social circle."
fungilble,,"something is fungible when you can exchange it for something else
from a Latin phrase meaning “to serve in place of”",Why can you trade a $20 bill for a $10 and two $5s? Because money is fungible.
garrulous,adjective,full of trivial conversation,
gauche,,"lacking social polish; tacky, graceless, rude, boorish
from a French word meaning left",Publicly asking someone why they don’t like you? That is so gauche!
germane,adjective,relevant,
gestalt,,an organized whole that is perceived as more than the sum of its parts,"The famous phrase of Gestalt psychologist Kurt Koffka, ""The whole is something else than the sum of its parts"" is often incorrectly translated as ""The whole is greater than the sum of its parts""."
gestalt,noun,an organized whole perceived as more than the sum of its parts.,"The painting wasn't just a random collection of colors and shapes, but a harmonious gestalt."
glib,,"fluent, but insincere and shallow
spoken in a confident way, but without careful thought or honesty
can be applied to the kind of thoughtless comments marked by a lack of intellectual depth","Glib generalizations.
A glib response to a complex question."
gull,verb,to cheat or trick someone,
heterodox,adjective ,"atypical beliefs, opposite of orthodox
from the Greek words heteros - 'other' and doxa -'opinion'","If you are a teacher with a heterodox teaching style, you may win over students but alarm your more traditional colleagues."
heterogeneity,noun,"diverse and not comparable in kind
the Greek prefix hetero means ""other or different"", while homo means ""the same""",A classroom consisting of people from lots of different backgrounds would be considered having the quality of heterogeneity.
heuristic,noun or adjective,"cognitive shortcuts that simplify decisions
a rule or a method that comes from experience and helps you think through things.
from a Greek word that means ""to discover""","You can think of a heuristic as a shortcut, e.g: a rule of thumb, an educated guess, an intuitive judgment, guesstimate, stereotyping, profiling, or common sense"
homonym,,a word that is said or spelled the same way as another word but has a different meaning,Write and right is a good example of a pair of homonyms.
homophone,,a word that sounds the same as another word but has a different meaning and/or spelling,Some and sum is a good example of a pair of homophone.
homunculus,,"the diminutive of the Latin word homo meaning 'man': a homunculus is a ""little man""","In the 17th century, theorists called Preformationists argued that a human being begins life as a tiny, preformed person - a homunculus - encapsulated in the sperm or, as some thought, in the egg. They were arguing against Aristotle's view that humans and other organisms begin life as unformed material that gradually takes shape, and, in the case of humans, this process includes a moment of ""ensoulment"" - when the embryo gets a soul and becomes fully human. "
hubris,,an excess of confidence,
ideology,,a set of opinions or beliefs,
ignoble,,completely lacking in nobility,"""There was something cowardly and ignoble in his attitude."""
ignominious,adjective,public shame or disgrace,
ignominy,noun,public shame or disgrace,The ignominy of being imprisoned.
imbroglio,noun,"an unwanted, difficult, and confusing situation, full of trouble and problems",The Soviet Union became anxious to withdraw its soldiers from the Afghan imbroglio.
immutable,adjective,unchangable,
impeach,,"1, to charge someone with doing something wrong, specifically a high government official. However, being impeached is only the first step in removing an official from office
2, to cast doubt on someone's character
from the Latin impedicare - ""catch, entangle.""",
impecunious,,"im-peh-QUE-ne-ous
hard up, broke, penniless
from the old Latin pecunia - ""money"" combined with the prefix im- ""not"" or ""without""","If you go into the arts, you are most likely facing an impecunious future."
imperturbable / imperturbability,,"calm and unruffled self-assurance, not easily perturbed or excited or upset, marked by extreme calm and composure",
impiety,,"a disrespect for the sacred
piety is devotion or reverence, so impiety is a lack of devotion or reverence","Visitors are advised not to wear shorts when touring certain cathedrals in Europe, because doing so is viewed as impiety by those who worship there."
implacable,,"unable to be appeased or placated
from the verb to placate - ""to soothe"" or ""to appease""",
imprimatur,,"formal support, approval",The imprimatur for this edition was granted by the cardinal.
improvident,,"lacking foresight and consideration for the future
from the Latin word providere meaning ""provide"", with the negative prefix im","An improvident person doesn't worry about the future, or plan wisely for it.
An improvident town council that spends the whole budget on playground equipment, leaving nothing to cover the inevitable repairs to fire trucks or public restrooms."
impugn,,"to call into question, attack as wrong","If a candidate has a record that cannot be impugned, his or her opponent might go for a character attack.
If you take pride in your work, you will be especially insulted if someone impugns your professionalism or integrity."
impunity,,"freedom from punishment
from the Latin poena - ""punishment"" (a root which has also produced the word pain) and negative prefix im",
incandescent,,"to glow or shine from within
from Latin candere- ""to glow"" and prefix in- ""within""",You could also describe a brilliant and moving novel as incandescent.
inchoate,,"just beginning to form, a strong sense that it is coming","You can have an inchoate idea, or an inchoate feeling."
incipient,,"something in an early stage of existence
from the Latin incipere - to begin
related word inception - the beginning or the start","In its incipient form, basketball was played with a soccer ball and peach baskets for goals."
incongruous,,"inconsistent, incompatible with something else
its Latin roots are formed by adding ""in"" to congruous - “suitable, proper”",That joke was incongruous with polite conversation.
indentured,adjective,"forced to work by contract, bound or attached in a legal sense","If you're an indentured plumber's apprentice, you have guaranteed that you'll do that job in a particular way, for a specific length of time.
If you're indentured to your grandmother, you may have promised to feed her cat every day for a month. "
indolent,adjective,"
slow, lazy
",It can take an indolent teenager hours to get out of bed on a weekend morning.
indubitable,adjective,"beyond doubt, unquestionable",An indubitable truth.
ineffable,,so extreme that it cannot be described,"Ineffable joy.
Ineffable beauty."
ineffably,,to an inexpressible degree,
ineluctable,,"inescapable, inevitable, unavoidable",
ineluctable,adjective,"impossible to avoid or evade, inescapable",
inerrant,adjective,not liable to error,
ingénue,,"a young female character in literature or film who is wholesome and innocent
from the French ingénu - ""ingenuous, innocent""",
ingenuous,,"trusting, innocent, simple",It was rather ingenuous of him to ask a complete stranger to take care of his luggage.
inhere,verb,"to exist as a natural or basic part of something
adjective: inherent",He maintains that sex inheres in everything.
inimical,adjective,"unfriendly, hostile, tending to obstruct or harm",The policy was inimical to Britain's real interests.
iniquitous,adjective,something immoral or wicked,An iniquitous political regime assassinates its enemies.
iniquity,noun,"a wicked or immoral act
from prefix in- and Latin aequus- “equal, just”",Las Vegas is a den of iniquity.
injudicious,,"not smart or well thought out
judicious means ""showing good judgment"" from the Latin iudicium - judgment",
insidious,,"slowly and secretly causing harm
from Latin noun īnsidiae - ""ambush"" and Latin verb īnsidēre - ""to lie in wait for""","An insidious rumor is one whose negative effect is not realized until the damage is done.
An insidious disease develops internally without symptoms, so that you don't realize right away that you are sick."
insouciance / insouciant,,"in-sue-ci-ence
a feeling of careless indifference
from French in - ""not"" and se soucier - ""to care""","Insouciance can be a positive state, like the childlike insouciance you feel when you are watching cartoons instead of paying your bills.
However, insouciance is not always positive. Young voters are often accused of treating the right to vote with insouciance because they can't be bothered."
insurgency,noun,"a rebellion, a movement within a country dedicated to overthrowing the government",
integer,,"all whole numbers are integers, fractions and decimals are not integers",
intemperate,,"immoderate
from Latin prefix in- - ""not"" and temperantia - ""moderation""","An alcoholic is intemperate, often overindulging in alcohol."
interdict,,"forbid, prohibit, veto",
internecine,,"destructive to both sides in a conflict, relating to conflict within a group
from the Latin inter - “among” - and necare - “to kill” ",The region's history of savage internecine warfare.
interstice,noun,"a tiny gap
the Latin root is interstitium - ""space between""
commonly used in its plural form","The interstice between your curtains lets in a thin slice of morning sunlight.
In the interstices of your busy day you have to catch up on returning phone calls."
intractable,,"unmanageable
when someone is tractable they are able to be handled, when they are intractable, they are not",Intractable problems can't be solved.
intransigent,,"impervious to pleas, persuasion, or reason; inflexible, stubborn, entrenched
tran has to do with movement, so intransigent means something or someone who is not moving","If one political party wants to raise funds to improve schools but the other is intransigent on the subject of higher taxes, the debate will get nowhere."
inveigh,,"complain bitterly, speak against in an impassioned manner, to rail against something with hostility and passion",
invidious,,"offensive or defamatory
unlike insidious, invidious doesn’t hide; it’s hateful right away",
ion,,"a charged atom or molecule
molecules are charged because the number of electrons does not equal the number of protons
a cation is a positively-charged ion, while an anion is negatively charged",
irascible,,quick to anger,He was an irascible and difficult man.
irreverent,,showing lack of due respect,
isthmus,,"a land bridge, a narrow strip of land that stretches across a body of water to connect two larger land masses
Greek word isthmos means ""neck""",Look at the Isthmus of Panama and you can see how that neck-like bit of land separates the Caribbean Sea from the North Pacific Ocean as it connects North and South America. 
iterate,transitive verb,"to repeat
reiterate is more familiar and means something very similar: to repeat for emphasis","A successful play or concert will usually iterate a performance, so more people can see it.
Politicians often iterate key points. "
itinerant,,"a person who moves from place to place, typically for work
reminds us of itinerary - the traveler's schedule. both words come from Latin itinerare - ""to travel""",
jeremiad,noun,"a long and mournful complaint
the word was coined in 1700s France as jérémiade and was a reference to the Old Testament's Lamentations of Jeremiah",A jeremiad against any form of government.
jeunesse doree,,"fashionable, wealthy young people",
jocund,,"merry and cheerful
influenced by two Latin words, jocundus - ""pleasant"", and jocus - ""joke""",
lambert,noun,"a former measure of luminance, equivalent to one lumen per square centimeter.","In photometry, the lambert is sometimes used as a unit of brightness."
languid,adjective,"1, showing a disinclination for physical exertion or effort
2, relaxed and peaceful
3, weak or faint from illness or fatigue","1, His languid demeanour irritated her.
2, The terrace was perfect for languid days in the Italian sun.
3, She was pale, languid, and weak, as if she had delivered a child."
languorous,adjective,"dreamy, lackadaisical, languid",
largesse,,"generosity, largeness of spirit",
lassitude,,"a feeling of lack of interest or energy, languor",
liminal,,"1. relating to a transitional or initial stage of a process
2. occupying a position at, or on both sides of, a boundary or threshold. Think of subliminal as below a threshold",Teenagers are in that liminal stage between childhood and adulthood.
listless,,"lethargic, low spirited, limp
from the Middle English liste - ""desire"" - and related to modern word 'lust'",In talking with them I was amazed at their listless and hopeless attitude.
littoral,noun / adj,anything to do with a coast or shore,"A house overlooking the ocean is littoral.
A business is littoral if it sells things to people hanging out on the beach.
If you grew up near the water, you grew up in a littoral."
locus,,"the center or source of something, where things are happening 
in maths, a locus is when a set of points all meet at a designated location
in genetics, the locus is the location of a certain gene on a chromosome ","Washington D.C. is the locus for politics in the U.S.
A shopping mall is often a locus for teenagers."
logarithm,noun,"the exponent by which a base must be raised to produce a given number. In mathematics, logarithms are the inverses of exponentiation.","The base ten logarithm of 100 is 2, because ten raised to the power of two is 100: log 100 = 2."
logorrhea,,"a pathological inability to stop talking
related to diarrhea - an inability to stop something unpleasant from flowing
logorrhea is an actual illness, unlike terms for extreme chattiness such as loquacious or garrulous",
lugubrious,,"excessively mournful, sad, gloomy",Funerals are lugubrious. So are rainy days and Mondays. 
manumission,noun,release from slavery,A leading advocate of manumission.
matriculate,verb,to enroll as a student,
matriculate,noun,someone who has enrolled as a student,
megalith,,a large stone that forms a prehistoric monument,
megalithic,adjective,,
melange,,any combination of anything,"Call any random assortment of things a melange (or mélange as it's sometimes spelled) and voila, you've given it a sparkle that plain old words like combination, mixture, and blend just cannot convey."
mellifluous / mellifluously,,"pleasing to the ear, to flow like honey
in Greek mythology, Melissa was a nymph who discovered that you could eat the smooth, sweet stuff that bees make. Honeybees were named after her, and their tasty product was called meli",
mendicant,noun,"1: a beggar
2: belonging to a religious order who do not own personal property, but live together in a monastery and survive off alms donated by others (i.e the Franciscan Friars)","My father gave me quarters to give to mendicant men along the route, even though our family was very poor."
mendicant,adjective,extreme poverty,
mercenary,,a soldier who gets paid to fight,
metaphor,noun,an expression used to suggest a similarity that it does not literally denote ,"metaphor / simile
Both make comparisons, but a metaphor compares one thing to another (""The world is your oyster"" - Shakespeare) while a simile uses 'like' or 'as' (""Me without a mic is like a beat without a snare"" - Lauryn Hill)"
métier,,a particularly outstanding talent,
miasma,noun,"1, an unpleasant or unhealthy smell, a stink, a stench
2, an oppressive or unpleasant atmosphere which surrounds or emanates from something","1, A miasma of stale alcohol hung around him.
2, A miasma of despair rose from the workshop."
miasmic,adjective,"producing an unpleasant smell, noxious",That peculiarly miasmic atmosphere generated by small boys and adolescent teenagers.
mien,,"how you present yourself, the impression you make","He has a cautious, academic mien."
Milquetoast,,"a shy, nervous man
Caspar Milquetoast was a comic strip character created by H. T. Webster for his cartoon series The Timid Soul",He changes from a dorky milquetoast to a sexy macho hero.
minatory,,"threatening
from the Latin menatorius - ""menace"" and nothing with the Greek legends of the Minotaur",He is unlikely to be deterred by minatory finger-wagging.
misandry,,the hatred of men,
mitigate,verb,to lessen or to reduce the seriousness of something,"You can mitigate your parents' anger by telling them you were late to dinner because you were helping your elderly neighbor.
When you buy car insurance, you are trying to mitigate the risks involved with driving."
modal,,"relating to mode or form, as opposed to substance
grammar: of or denoting the mood of a verb",
monoglot,,a person who speaks only one language,
monolithic,adjective,"characterized by massiveness, rigidity and total uniformity; imposing in size, bulk or solidity
its roots mono and lithic mean simply ""one stone""",
moribund,,something that is almost dead,"As streaming becomes a more and more popular way to watch movies and television shows, the DVD has become a moribund medium."
murine,,"relating to mice, rodents",
noblesse oblige,,inferred responsibility of privileged people to act with generosity and nobility toward the less privileged,There used to be a certain element of noblesse oblige to being a celebrity.
nonplussed,,"1, bewildered, puzzled, astounded, exasperated
2, unperturbed
there is no word plussed, you can only be nonplussed","You're nonplussed when your mother tells you she's marrying her 25-year-old personal trainer.
You're nonplussed when your boss fires you, even though he tells you you’re the best employee he's ever had."
numinous,,"a strong religious quality, suggesting the presence of a divine power, communicating a spiritual vibe
from the Latin numin - ""divine power"""," When you enter a temple, church, or mosque, you might feel as though you've entered a numinous space."
obloquy,noun,state of disgrace resulting from public abuse,He endured years of contempt and obloquy.
obsequious,,obedient or attentive to an excessive or servile degree,They were served by obsequious waiters.
obstreperous,adjective,"boisterous, noisy, aggressive, defiant",
obstreperous,,"boisterous, noisy, aggressive, defiant","You’ve probably seen an obstreperous child in the grocery store, pulling away from her mother, screaming at the top of her lungs."
obtrude,verb,"impose on someone in an unwelcome or intrusive way
from the Latin ob - ""toward"" and trudere - ""to thrust""","Mrs. Danvers never obtruded herself, but I was aware of her continually.
I tried not to look at it, but it kept obtruding at the corners of my vision."
obtuse,,"lacking sharpness, stupid or unintelligent
it sounds and looks like abstruse but is almost its opposite: Abstruse things are difficult to understand",He wondered if the doctor was being deliberately obtuse.
obviate,verb, remove (a need or difficulty),The presence of roller blinds obviated the need for curtains.
officious,,"1, assertive in a domineering way, especially with regard to trivial matters
2, intrusive, interfering","1, The security people were very officious.
2, An officious bystander."
oligopoly,,"a market in which control over the supply of a commodity is in the hands of a small number of producers and each one can influence prices and affect competitors
from the ancient Greek oligo- ""few"" and pole - ""merchant""","If you and three friends buy up all the toilet paper factories in the world, you will have a toilet paper oligopoly."
onerous,,"burdensome, difficult to deal with or do",
ontology / ontological,,"the study (in philosophy) of the nature of being, becoming, existence or reality",
opprobrium,,"a state of extreme dishonor, infamy",An inappropriate act leads to opprobrium for the person who did it.
orchard,noun,"a tree garden
from Old English orceard - ""fruit farm""",
panacea,,"hypothetical remedy for all ills once sought by alchemists
the Greek word pan means “all” (think of a panorama)
the Greek word akēs means ""cure” (which looks like the word aches)
panacea - a cure for all aches","A panacea doesn’t really cure everything, some people just think it can."
panegyric,,"a formal expression of praise, a very elaborate tribute",
parry,,"1, ward off (a weapon or attack) with a countermove
2, answer (a question or accusation) evasively","1 ""He parried the blow by holding his sword vertically.""
2, ""He parried questions from reporters outside the building."""
parse,,break it into parts and analyze each element carefully,
particulate,,composed of distinct particles,
